bp,transaction_ID,bot_execute_time,manual_waiting_time,manual_execute_time,total_time,status,timestamp,tr_type,er_type
BP1,Id1,22000,0,0,22611,completed,1/3/2019,car,
BP1,Id2,16000,0,0,16349,completed,1/3/2019,car,
BP1,Id3,7000,0,0,7868,error,1/3/2019,health,ML Model
BP1,Id4,27000,0,0,27407,completed,1/3/2019,health,
BP1,Id5,18000,0,0,18278,completed,1/3/2019,health,
BP1,Id6,28000,0,0,28908,completed,1/3/2019,health,
BP1,Id7,3000,0,0,3169,completed,1/3/2019,health,
BP1,Id8,25000,0,0,25907,completed,1/3/2019,health,
BP1,Id9,1000,0,0,1720,completed,1/3/2019,health,
BP2,Id10,24000,0,0,24172,completed,1/3/2019,health,
BP2,Id11,26000,0,0,26065,completed,1/3/2019,health,
BP2,Id12,11000,0,0,11752,error,1/3/2019,health,OCR Error
BP2,Id13,24000,0,0,24662,completed,1/3/2019,health,
BP2,Id14,24000,0,0,24118,completed,1/3/2019,health,
BP2,Id15,15000,0,0,15256,completed,1/3/2019,health,
BP2,Id16,3000,0,0,3736,completed,1/3/2019,health,
BP2,Id17,28000,0,0,28571,completed,1/3/2019,health,
BP2,Id18,20000,960000,1620000,2600330,completed,1/3/2019,car,
BP1,Id19,29000,1620000,840000,2489009,reassigned,1/3/2019,car,
BP3,Id20,25000,1380000,240000,1645696,reassigned,1/3/2019,health,
BP3,Id21,7000,720000,60000,787267,reassigned,1/3/2019,health,
BP3,Id22,8000,840000,300000,1148384,completed,1/3/2019,car,
BP3,Id23,19000,1140000,720000,1879090,completed,1/3/2019,car,
BP3,Id24,30000,60000,180000,270260,completed,1/3/2019,health,
BP3,Id25,12000,1440000,1440000,2892875,completed,1/3/2019,health,
BP3,Id26,28000,720000,1800000,2548888,completed,1/3/2019,health,
BP3,Id27,13000,1080000,660000,1753761,error,1/3/2019,car,OCR Error
BP3,Id28,19000,1260000,840000,2119348,completed,1/3/2019,car,
BP3,Id29,24000,1380000,840000,2244187,completed,1/3/2019,health,
BP3,Id30,23000,0,0,23217,completed,1/3/2019,health,
BP3,Id31,14000,0,0,14411,completed,1/3/2019,health,
BP3,Id32,7000,0,0,7629,error,1/3/2019,car,OCR Error
BP3,Id33,17000,0,0,17731,completed,1/3/2019,car,
BP3,Id34,30000,0,0,30766,completed,1/3/2019,car,
BP3,Id35,23000,0,0,23610,completed,1/3/2019,car,
BP3,Id36,15000,960000,720000,1695741,reassigned,1/3/2019,car,
BP3,Id37,20000,660000,60000,740667,reassigned,1/3/2019,car,
BP3,Id38,24000,1500000,960000,2484930,reassigned,1/3/2019,car,
BP3,Id39,15000,0,0,15679,completed,1/3/2019,car,
BP3,Id40,27000,0,0,27045,completed,1/3/2019,car,
BP3,Id41,7000,0,0,7731,completed,1/3/2019,car,
BP3,Id42,22000,0,0,22942,completed,1/3/2019,car,
BP3,Id43,13000,0,0,13839,completed,1/3/2019,car,
BP3,Id44,9000,0,0,9434,completed,1/3/2019,health,
BP3,Id45,16000,0,0,16347,completed,1/3/2019,health,
BP3,Id46,23000,0,0,23251,completed,1/3/2019,health,
BP3,Id47,20000,1440000,240000,1700645,completed,1/3/2019,health,
BP3,Id48,26000,660000,540000,1226935,error,1/3/2019,car,OCR Error
BP3,Id49,4000,240000,300000,544473,completed,1/3/2019,car,
BP3,Id50,22000,600000,1500000,2122425,completed,1/3/2019,health,
BP3,Id51,19000,900000,600000,1519839,completed,1/3/2019,health,
BP3,Id52,24000,300000,1080000,1404979,completed,1/3/2019,health,
BP3,Id53,4000,1500000,1200000,2704325,error,1/3/2019,health,OCR Error
BP3,Id54,21000,1560000,1680000,3261253,completed,1/3/2019,car,
BP3,Id55,3000,300000,600000,903388,completed,1/3/2019,car,
BP3,Id56,8000,180000,480000,668416,completed,1/3/2019,health,
BP3,Id57,10000,1020000,480000,1510499,reassigned,1/3/2019,health,
BP3,Id58,20000,660000,540000,1220088,reassigned,1/3/2019,health,
BP3,Id59,22000,1080000,1440000,2542417,reassigned,1/3/2019,health,
BP3,Id60,18000,420000,1260000,1698001,completed,1/3/2019,car,
BP3,Id61,8000,840000,840000,1688847,completed,1/3/2019,car,
BP3,Id62,16000,0,0,16333,completed,1/3/2019,car,
BP3,Id63,13000,0,0,13209,completed,1/3/2019,car,
BP3,Id64,18000,0,0,18347,completed,1/3/2019,car,
BP3,Id65,15000,0,0,15109,completed,1/3/2019,car,
BP3,Id66,13000,0,0,13298,completed,1/3/2019,car,
BP3,Id67,24000,0,0,24914,completed,1/3/2019,car,
BP3,Id68,21000,0,0,21727,completed,1/3/2019,car,
BP3,Id69,18000,0,0,18372,completed,1/3/2019,car,
BP3,Id70,11000,0,0,11507,completed,1/3/2019,health,
BP3,Id71,19000,0,0,19562,completed,1/3/2019,health,
BP3,Id72,28000,0,0,28074,completed,1/3/2019,car,
BP3,Id73,25000,0,0,25842,error,1/3/2019,health,OCR Error
BP3,Id74,3000,0,0,3660,completed,1/3/2019,health,
BP3,Id75,12000,0,0,12600,completed,1/3/2019,health,
BP3,Id76,4000,0,0,4520,completed,1/3/2019,health,
BP3,Id77,21000,0,0,21899,completed,1/3/2019,health,
BP3,Id78,9000,0,0,9834,completed,1/3/2019,health,
BP3,Id79,6000,1680000,1260000,2946991,error,1/3/2019,health,Low performance
BP3,Id80,27000,1500000,1740000,3267644,completed,1/3/2019,car,
BP3,Id81,3000,840000,1620000,2463177,reassigned,1/3/2019,car,
BP4,Id82,9000,120000,60000,189089,reassigned,1/3/2019,health,
BP4,Id83,29000,1140000,600000,1769772,reassigned,1/3/2019,health,
BP4,Id84,1000,540000,1140000,1681712,completed,1/3/2019,health,
BP4,Id85,21000,1200000,660000,1881826,completed,1/3/2019,health,
BP4,Id86,27000,1800000,840000,2667218,completed,1/3/2019,health,
BP4,Id87,13000,0,0,13372,completed,1/3/2019,health,
BP4,Id88,20000,0,0,20159,completed,1/3/2019,car,
BP4,Id89,3000,0,0,3542,completed,1/3/2019,house,
BP4,Id90,11000,0,0,11078,completed,1/3/2019,house,
BP4,Id91,9000,0,0,9518,completed,1/3/2019,house,
BP4,Id92,25000,0,0,25505,completed,1/3/2019,house,
BP4,Id93,8000,0,0,8186,completed,1/3/2019,house,
BP4,Id94,11000,0,0,11695,completed,1/3/2019,house,
BP4,Id95,28000,0,0,28288,completed,1/3/2019,house,
BP4,Id96,19000,0,0,19487,error,1/3/2019,car,Low performance
BP4,Id97,22000,0,0,22563,completed,1/3/2019,car,
BP4,Id98,25000,0,0,25747,completed,1/3/2019,house,
BP4,Id99,25000,0,0,25487,error,1/3/2019,house,Low performance
BP4,Id100,13000,0,0,13337,completed,1/3/2019,car,
BP4,Id101,7000,0,0,7547,completed,1/3/2019,car,
BP4,Id102,2000,0,0,2795,completed,1/3/2019,car,
BP4,Id103,2000,0,0,2858,completed,1/3/2019,car,
BP4,Id104,3000,300000,1080000,1383104,completed,1/3/2019,car,
BP4,Id105,5000,1320000,1620000,2945391,reassigned,1/3/2019,car,
BP4,Id106,22000,720000,1680000,2422546,reassigned,1/3/2019,car,
BP4,Id107,26000,1800000,480000,2306681,reassigned,1/3/2019,car,
BP4,Id108,23000,900000,300000,1223778,completed,1/3/2019,car,
BP4,Id109,17000,600000,600000,1217831,completed,1/3/2019,car,
BP4,Id110,16000,780000,300000,1096564,completed,1/3/2019,house,
BP4,Id111,28000,660000,240000,928309,completed,1/3/2019,car,
BP4,Id112,25000,240000,1800000,2065812,completed,1/3/2019,car,
BP4,Id113,22000,540000,1020000,1582609,completed,1/3/2019,house,
BP4,Id114,12000,1380000,840000,2232336,completed,1/3/2019,house,
BP4,Id115,27000,1200000,1560000,2787056,completed,1/3/2019,house,
BP4,Id116,9000,300000,960000,1269780,completed,1/3/2019,house,
BP4,Id117,20000,720000,1800000,2540949,completed,1/3/2019,house,
BP4,Id118,29000,240000,240000,509515,completed,1/3/2019,house,
BP4,Id119,17000,1020000,420000,1457764,completed,1/3/2019,car,
BP4,Id120,16000,120000,840000,976833,completed,1/3/2019,house,
BP4,Id121,23000,960000,1560000,2543103,error,1/3/2019,house,Low performance
BP4,Id122,1000,360000,1260000,1621045,completed,1/3/2019,car,
BP4,Id123,21000,240000,360000,621625,completed,1/3/2019,car,
BP4,Id124,17000,180000,900000,1097400,error,1/3/2019,car,Low performance
BP4,Id125,25000,0,0,25719,completed,1/3/2019,car,
BP4,Id126,11000,0,0,11166,completed,1/3/2019,car,
BP4,Id127,24000,0,0,24788,completed,1/3/2019,car,
BP4,Id128,20000,0,0,20271,completed,1/3/2019,car,
BP4,Id129,1000,720000,240000,961421,reassigned,1/3/2019,car,
BP4,Id130,6000,1500000,300000,1806028,reassigned,1/3/2019,car,
BP4,Id131,27000,1440000,120000,1587095,reassigned,1/3/2019,car,
BP4,Id132,12000,0,0,12741,completed,1/3/2019,house,
